Sex,Length,Diameter,Height,Whole_weight,Shucked_weight,Viscera_weight,Shell_weight
I,0.62,0.485,0.18,1.1785,0.4675,0.2655,0.39
F,0.645,0.525,0.17,1.37,0.6135,0.283,0.34
F,0.62,0.48,0.17,1.1045,0.535,0.25,0.287
F,0.58,0.43,0.17,1.48,0.6535,0.324,0.4155
I,0.4,0.3,0.115,0.318,0.1335,0.0725,0.0935
M,0.7,0.55,0.2,1.523,0.693,0.306,0.4405
I,0.55,0.425,0.145,0.89,0.4325,0.171,0.236
M,0.62,0.465,0.185,1.274,0.579,0.3065,0.32
I,0.32,0.215,0.095,0.305,0.14,0.067,0.0885
I,0.32,0.255,0.1,0.1755,0.073,0.0415,0.065
M,0.585,0.49,0.185,1.171,0.522,0.2535,0.335
M,0.595,0.47,0.145,0.991,0.4035,0.1505,0.34
F,0.58,0.44,0.125,0.7855,0.363,0.1955,0.195
M,0.31,0.245,0.095,0.15,0.0525,0.034,0.048
M,0.55,0.425,0.155,0.9175,0.2775,0.243,0.335
F,0.665,0.53,0.18,1.491,0.6345,0.342,0.435
M,0.62,0.515,0.175,1.221,0.535,0.241,0.395
I,0.475,0.36,0.11,0.452,0.191,0.099,0.13
F,0.625,0.49,0.175,1.233,0.5565,0.247,0.365
M,0.585,0.475,0.12,0.945,0.41,0.2115,0.28
F,0.565,0.455,0.15,0.8205,0.365,0.159,0.26
F,0.71,0.5,0.15,1.3165,0.6835,0.2815,0.28
F,0.56,0.465,0.16,1.0315,0.432,0.2025,0.337
M,0.64,0.495,0.165,1.307,0.678,0.292,0.266
M,0.605,0.475,0.145,0.884,0.3835,0.1905,0.27
I,0.18,0.13,0.045,0.0275,0.0125,0.01,0.009
I,0.43,0.33,0.095,0.32,0.118,0.065,0.123
M,0.585,0.46,0.185,0.922,0.3635,0.213,0.285
M,0.775,0.63,0.25,2.7795,1.3485,0.76,0.578
I,0.535,0.42,0.145,0.6885,0.273,0.1515,0.237
M,0.63,0.49,0.15,1.1955,0.5845,0.257,0.3
I,0.36,0.28,0.08,0.1755,0.081,0.0505,0.07
F,0.75,0.61,0.235,2.5085,1.232,0.519,0.612
M,0.7,0.555,0.2,1.858,0.73,0.3665,0.595
I,0.365,0.265,0.135,0.2215,0.105,0.047,0.0605
F,0.61,0.475,0.14,1.133,0.5275,0.2355,0.35
F,0.58,0.44,0.18,0.854,0.3665,0.1635,0.245
F,0.595,0.47,0.155,1.121,0.4515,0.178,0.155
I,0.385,0.28,0.085,0.2175,0.097,0.038,0.067
M,0.49,0.385,0.125,0.609,0.3065,0.096,0.1775
I,0.15,0.1,0.025,0.015,0.0045,0.004,0.005
M,0.745,0.585,0.215,2.499,0.9265,0.472,0.7
I,0.495,0.375,0.115,0.507,0.241,0.103,0.15
M,0.62,0.51,0.175,1.615,0.5105,0.192,0.675
M,0.545,0.43,0.155,0.8035,0.409,0.144,0.228
M,0.5,0.38,0.125,0.577,0.269,0.1265,0.1535
M,0.61,0.47,0.155,1.0325,0.497,0.2175,0.2785
F,0.68,0.55,0.175,1.473,0.713,0.282,0.4295
M,0.565,0.44,0.175,1.122,0.393,0.2,0.375
I,0.42,0.3,0.105,0.316,0.1255,0.07,0.1035
I,0.525,0.38,0.135,0.615,0.261,0.159,0.175
I,0.44,0.345,0.12,0.365,0.1655,0.083,0.11
I,0.4,0.315,0.085,0.2675,0.116,0.0585,0.0765
M,0.455,0.34,0.135,0.462,0.1675,0.158,0.12
M,0.515,0.405,0.145,0.695,0.215,0.1635,0.234
I,0.275,0.205,0.07,0.1055,0.495,0.019,0.0315
I,0.45,0.345,0.11,0.47,0.2355,0.0855,0.1135
M,0.67,0.525,0.18,1.4915,0.728,0.343,0.381
F,0.535,0.45,0.135,0.8075,0.322,0.181,0.25
M,0.63,0.495,0.175,1.2695,0.605,0.271,0.328
F,0.595,0.465,0.15,1.0765,0.491,0.22,0.287
I,0.25,0.185,0.065,0.071,0.027,0.0185,0.0225
M,0.475,0.365,0.14,0.6175,0.202,0.1445,0.19
I,0.58,0.44,0.145,0.7905,0.3525,0.1645,0.242
F,0.575,0.42,0.135,0.857,0.461,0.147,0.2125
F,0.635,0.505,0.17,1.2635,0.512,0.322,0.355
F,0.56,0.435,0.185,1.106,0.422,0.2435,0.33
M,0.68,0.53,0.205,1.496,0.5825,0.337,0.465
M,0.5,0.4,0.13,0.7715,0.37,0.16,0.211
F,0.465,0.36,0.12,0.4765,0.192,0.1125,0.16
M,0.63,0.48,0.165,1.286,0.604,0.271,0.35
M,0.69,0.53,0.19,1.5955,0.678,0.331,0.48
M,0.535,0.42,0.16,0.72,0.275,0.164,0.225
M,0.565,0.44,0.175,0.9025,0.31,0.193,0.325
M,0.44,0.32,0.12,0.4565,0.2435,0.092,0.1025
I,0.37,0.28,0.09,0.2565,0.1255,0.0645,0.0645
M,0.635,0.51,0.155,0.986,0.405,0.2255,0.31
M,0.645,0.48,0.15,1.192,0.6055,0.2595,0.285
M,0.66,0.53,0.175,1.583,0.7395,0.3505,0.405
M,0.59,0.45,0.185,1.283,0.473,0.276,0.425
I,0.445,0.35,0.13,0.4195,0.1695,0.0945,0.1195
F,0.52,0.405,0.115,0.776,0.32,0.1845,0.22
I,0.47,0.345,0.14,0.4615,0.229,0.1105,0.116
I,0.555,0.425,0.18,0.875,0.3695,0.2005,0.255
I,0.37,0.285,0.095,0.226,0.1135,0.0515,0.0675
I,0.35,0.26,0.095,0.221,0.0985,0.043,0.07
F,0.69,0.53,0.17,1.5535,0.7945,0.3485,0.3695
I,0.5,0.38,0.11,0.5605,0.28,0.106,0.15
F,0.53,0.43,0.17,0.775,0.35,0.152,0.235
F,0.615,0.475,0.155,1.027,0.447,0.25,0.285
I,0.5,0.385,0.12,0.56,0.2835,0.103,0.135
